Time,5 ZONE DOAS:DesPer 1:Des Heat Mass Flow [kg/s],5 ZONE DOAS:DesPer 1:Des Heat Cap [W],5 ZONE DOAS:DesPer 1:Des Cool Mass Flow [kg/s],5 ZONE DOAS:DesPer 1:Des Sens Cool Cap [W],5 ZONE DOAS:DesPer 1:Des Tot Cool Cap [W],5 ZONE DOAS:DesPer 2:Des Heat Mass Flow [kg/s],5 ZONE DOAS:DesPer 2:Des Heat Cap [W],5 ZONE DOAS:DesPer 2:Des Cool Mass Flow [kg/s],5 ZONE DOAS:DesPer 2:Des Sens Cool Cap [W],5 ZONE DOAS:DesPer 2:Des Tot Cool Cap [W]
00:10:00,2.642025E-01,0.000000E+00,3.655921E-01,4.804975E+03,1.473070E+04,2.642025E-01,0.000000E+00,2.642025E-01,1.976397E+03,8.243133E+03
00:20:00,2.642025E-01,0.000000E+00,3.565248E-01,4.666098E+03,1.434486E+04,2.642025E-01,0.000000E+00,2.642025E-01,1.976397E+03,8.243133E+03
00:30:00,2.642025E-01,0.000000E+00,3.476500E-01,4.530734E+03,1.396779E+04,2.642025E-01,0.000000E+00,2.642025E-01,1.976397E+03,8.243133E+03
00:40:00,2.642025E-01,0.000000E+00,3.389642E-01,4.398802E+03,1.359933E+04,2.642025E-01,0.000000E+00,2.642025E-01,1.976397E+03,8.243133E+03
00:50:00,2.642025E-01,0.000000E+00,3.304636E-01,4.270225E+03,1.323929E+04,2.642025E-01,0.000000E+00,2.642025E-01,1.976397E+03,8.243133E+03
01:00:00,2.642025E-01,0.000000E+00,3.221446E-01,4.144924E+03,1.288748E+04,2.642025E-01,0.000000E+00,2.642025E-01,1.976397E+03,8.243133E+03
01:10:00,2.642025E-01,0.000000E+00,3.142816E-01,4.032173E+03,1.256087E+04,2.642025E-01,0.000000E+00,2.642025E-01,1.976397E+03,8.243133E+03
01:20:00,2.642025E-01,0.000000E+00,3.073065E-01,3.931361E+03,1.227032E+04,2.642025E-01,0.000000E+00,2.642025E-01,1.976397E+03,8.243133E+03
01:30:00,2.642025E-01,0.000000E+00,3.016843E-01,3.848321E+03,1.203428E+04,2.642025E-01,0.000000E+00,2.642025E-01,1.976397E+03,8.243133E+03
01:40:00,2.642025E-01,0.000000E+00,2.972737E-01,3.781106E+03,1.184695E+04,2.642025E-01,0.000000E+00,2.642025E-01,1.976397E+03,8.243133E+03
